1627,14,44483.04718,32469.5,26836.5,1764.104681,100,807,0.872415671,0.065713236,0.03965791,0.054331132,2.086202943,2.59346264,0.603499574,0.826791296,0.729929761,0
846,2,31620,30355,28704.5,870.8528123,46,281,0.48627451,0.030338018,0.027541202,0.028688941,1.148882338,1.163934319,0.907811512,0.945643222,0.959993675,0
968,7,26754.20496,20140,16132,1040.901583,91,387,1.831560517,0.064408241,0.038906093,0.051683296,1.520787159,1.825692445,0.604054578,0.802432969,0.752778863,0
794,2,33150,31149,27617,814.7106769,57,307,0.509803922,0.029504606,0.024576491,0.026155276,1.058065814,1.08241715,0.832971342,0.886481107,0.939638009,0
933,7,27184.58886,18267.5,15856,1035.310744,99,436,2.095183829,0.064968827,0.038084473,0.05667501,1.468263355,1.815859003,0.586196101,0.87234159,0.671979999,0
1019,5,65025,65001,64897.5,1019.414214,100,173,1,0.015688726,0.015677266,0.015683054,0.9994257,1.000396266,0.999269512,0.999638467,0.999630911,0
766,5,28260.9723,20055,17245,871.2102387,91,157,0.472747525,0.05048153,0.030827327,0.043441049,1.209722493,1.477111637,0.610665472,0.860533533,0.709635882,0
1749,14,65025,65025,49274.5,1846.340181,89,301,1,0.037519995,0.028394313,0.028394313,1.810137433,1.810137433,0.756778162,0.756778162,1,0
773,6,24918.18088,18716.5,15446.5,847.1442233,79,473,2.30461604,0.054872185,0.033997033,0.045261893,1.23267184,1.472361807,0.619567699,0.824860417,0.751118233,0
960,12,30869.0666,20913.5,18137,1071.009228,100,882,2.148048809,0.058872539,0.034695226,0.051211382,1.418998982,1.755933979,0.589327829,0.869868745,0.677490521,0
779,4,30090,29762,25676.5,810.0660154,80,619,2.161016949,0.03155753,0.026921436,0.027218131,1.085879377,1.093129177,0.853090728,0.86249244,0.989099369,0
2024,7,65025,65025,46718,2146.607207,100,805,1,0.046078376,0.033012029,0.033012029,2.10451687,2.10451687,0.716432141,0.716432141,1,0
893,17,34236.42777,23762,20435.5,1015.192994,98,208,0.53532023,0.049651187,0.029652422,0.042723382,1.307321037,1.614769195,0.59721476,0.860470499,0.694056055,0
885,19,33495.95921,23401.5,20044,1003.879285,96,216,0.532353373,0.050017652,0.029970161,0.042898074,1.305859233,1.610736245,0.599191678,0.857658697,0.698636509,0
734,22,26046.01283,19120,14892,887.2590091,81,197,3.458133238,0.059408035,0.034065061,0.04640476,1.146614988,1.320439676,0.573408302,0.781119247,0.734085487,0
875,20,34118.04689,23797.5,20401.5,993.0508584,100,279,0.529472402,0.048642005,0.029106322,0.041729209,1.278878934,1.577979273,0.598378332,0.857884232,0.697504757,0
1666,5,65025,65025,49946.5,1768.724957,70,523,1,0.0354461,0.027200691,0.027200691,1.734044076,1.734044076,0.767381776,0.767381776,1,0
1694,1,65025,65025,48289,1795.068103,68,435,1,0.037198858,0.027605815,0.027605815,1.75987069,1.75987069,0.742114571,0.742114571,1,0
1571,2,65025,65025,48522.5,1667.511754,71,503,1,0.034416812,0.025644164,0.025644164,1.634815445,1.634815445,0.745105729,0.745105729,1,0
1578,3,65025,65025,48305,1675.754395,66,525,1,0.034729221,0.025770925,0.025770925,1.642896466,1.642896466,0.742053057,0.742053057,1,0
849,2,34424.9881,33387,31424,875.0954529,46,254,1.88888909,0.027849326,0.025420356,0.026210664,1.121917423,1.137179356,0.912781724,0.941159733,0.96984783,0
1622,2,65025,60708,50942,1696.558437,38,261,1,0.033329897,0.026090864,0.027946209,1.663292585,1.733453861,0.782806613,0.838472689,0.93361015,0
756,10,30341.62826,22434.5,17816,892.6904676,95,2056,3.294955126,0.050086431,0.029421311,0.039790968,1.082972881,1.271269931,0.587410796,0.794446054,0.739396706,0
1672,2,65025,65025,49384,1763.955405,47,280,1,0.035714829,0.027127342,0.027127342,1.729368045,1.729368045,0.759554018,0.759554018,1,0
1020,4,65025,65025,65025,1020.828427,51,347,1,0.015699256,0.015699015,0.015699015,1.000812183,1.000812183,0.999984621,0.999984621,1,0
939,5,65025,39621,24259,1028.055911,83,448,1,0.042366978,0.015810164,0.025947248,1.007897952,1.157671565,0.373171857,0.612440373,0.609319493,0
1699,2,65025,65025,48212.5,1785.570629,46,199,1,0.037054643,0.027459756,0.027459756,1.750559441,1.750559441,0.74106113,0.74106113,1,0
1653,2,65025,65025,48550,1742.884338,41,186,1,0.035966535,0.026803296,0.026803296,1.708710135,1.708710135,0.745228758,0.745228758,1,0
603,5,20778.16333,14336.5,12242.5,675.4873692,44,241,2.246898283,0.055180114,0.032509484,0.047116616,1.081699632,1.33942804,0.589152169,0.853869494,0.689979175,0
486,15,14918.45572,11323.5,9845.5,549.7888849,42,188,0.643850765,0.055821798,0.036852935,0.048552911,1.098586467,1.35272298,0.660188976,0.869784077,0.759026283,0
1020,2,65025,65025,65014,1022.485281,42,197,1,0.015727397,0.015724495,0.015724495,1.00243655,1.00243655,0.999815456,0.999815456,1,0
877,17,32367.92622,23701.5,19895.5,997.5361396,97,461,0.48338698,0.050179136,0.030818661,0.042087469,1.299374132,1.576284429,0.614172804,0.838744383,0.732252658,0
840,9,24245.36504,18404,14649,951.0092282,92,722,2.778325136,0.064893158,0.039224372,0.051674051,1.347201564,1.544533713,0.604445426,0.796294284,0.759072919,0
756,3,30526.63907,21909.5,18499,871.9797907,87,581,0.412069704,0.047012065,0.028564553,0.039799164,1.134399785,1.347786112,0.607600462,0.846573404,0.717717399,0
1517,38,53804.98578,34480.5,25718.5,1656.589962,100,1258,0.82745096,0.064429923,0.030788782,0.048044256,1.777457274,2.036199747,0.477864637,0.745682342,0.640842099,0
648,16,20728.88893,14180,12475,725.8721452,84,559,2.582699341,0.058186144,0.035017417,0.051189855,1.130755438,1.366667869,0.601817109,0.879760226,0.684069467,0
972,9,24277.94169,19507,11916.5,1070.582822,66,331,2.390742149,0.088911454,0.044096935,0.054881982,1.566592155,1.845221942,0.495964615,0.617265597,0.803486566,0
638,11,24408.37693,16994,14878,724.984843,73,289,0.457435251,0.048692648,0.029702296,0.042661224,1.076725568,1.313035075,0.609995496,0.876132753,0.69623638,0
708,7,24206.45669,17719.5,14679.5,827.293499,74,498,0.360983094,0.056328283,0.034176563,0.046688309,1.173693516,1.373542911,0.606738945,0.82886086,0.732015438,0
716,4,26285.12295,19442,16537.5,790.5584369,71,459,0.518675678,0.047779429,0.030076269,0.040662403,1.156197111,1.406495099,0.629481552,0.851044131,0.739657944,0
761,5,29469.36424,21845,18646.5,844.2569212,80,446,0.489990362,0.045247845,0.02864863,0.038647605,1.155232931,1.405135503,0.633149051,0.85413138,0.741278292,0
800,4,33184.36245,24250,20597,912.6660824,80,560,0.409697834,0.044224746,0.027502896,0.037635715,1.137420307,1.37842073,0.621889302,0.851010309,0.730765885,0
825,5,33262.90916,24310.5,20648,949.678275,89,673,0.347935546,0.045939208,0.028550668,0.039064531,1.139322479,1.363848912,0.621488033,0.850352728,0.730859105,0
1748,4,65025,65025,49920.5,1846.582822,90,857,1,0.037060627,0.028398044,0.028398044,1.810375316,1.810375316,0.766259131,0.766259131,1,0
692,2,22110.7785,15210.5,13064.5,785.6122596,73,803,3.23753119,0.060048327,0.035530737,0.051649338,1.12168345,1.321575847,0.591702368,0.860129516,0.687922409,0
846,5,28340.75385,19701.5,17316,924.7005723,100,887,0.827629705,0.053250825,0.032627946,0.046935542,1.367084183,1.698820118,0.612721881,0.881404969,0.695164995,0
1358,26,30263.41557,24157.5,16680,1550.195082,100,995,0.341824537,0.092560012,0.051223401,0.064170344,1.94134748,2.213792571,0.553407462,0.693283659,0.79824103,0
542,2,24519.32663,17373.5,15552,608.2741661,54,175,1.646142914,0.039069572,0.024807947,0.035011608,0.941749892,1.138426421,0.634968498,0.896134918,0.708563504,0
733,2,27062.29635,19244,16639,824.5411919,83,511,0.474467017,0.049514559,0.030468264,0.042846663,1.170760307,1.436174321,0.615339504,0.86533465,0.711100039,0
1703,6,65025,65025,49732.5,1801.168609,82,690,1,0.036229518,0.027699633,0.027699633,1.765851577,1.765851577,0.764559785,0.764559785,1,0
787,4,34634.08241,25379.5,21949,906.7077125,84,612,0.417443397,0.041156928,0.026179637,0.035725988,1.110397675,1.33091995,0.636093076,0.868043106,0.732789733,0
912,2,51000,38055,28214.5,970.8183224,75,588,0.784313725,0.034454283,0.019035653,0.025510927,1.066833321,1.177968443,0.552490196,0.740428327,0.746176471,0
789,2,25496.1798,17154.5,14954,881.369619,91,840,2.244140545,0.058732524,0.034568693,0.051378333,1.274429716,1.553297056,0.588578372,0.874785042,0.672826287,0
784,5,28451.61632,20299.5,18159.5,859.3868639,100,845,0.789473676,0.047167226,0.030205204,0.042335371,1.264878342,1.560101061,0.640385411,0.897559053,0.713474404,0
670,6,24510.0815,17697,15380.5,759.4701242,79,689,0.404033849,0.049300235,0.03098603,0.04291519,1.098094252,1.329333841,0.628516882,0.870486523,0.722029423,0
1305,9,35199.7075,26588.5,20962.5,1432.163556,100,736,0.879704602,0.067995896,0.040686803,0.053864022,1.904460294,2.342869116,0.598371449,0.792165786,0.75536139,0
793,5,28382.82621,21109,17492,872.1147858,72,517,0.535862823,0.049714396,0.030726848,0.041314832,1.233645051,1.511232217,0.618067414,0.831043631,0.743724386,0
748,3,30228.84277,22307.5,19177,862.3229365,67,522,0.39758227,0.044835592,0.028526495,0.038656189,1.118833093,1.309583452,0.636246652,0.862176398,0.737954151,0
670,2,19416.43257,15594,12276.5,727.9898953,59,970,0.336446846,0.059282565,0.037493494,0.046683974,1.133749677,1.2890365,0.632453977,0.787482365,0.803134146,0
524,2,13688,10108.5,8287,560.4507914,34,762,0.245762712,0.0676138,0.040944681,0.055443517,0.953147604,1.073621422,0.60556692,0.820002968,0.738493571,0
638,2,24787.75523,18534.5,15870,746.523947,85,448,2.687637983,0.046995527,0.030116642,0.040277534,1.053979718,1.225285127,0.640840603,0.857050366,0.747728055,0
753,3,18060.6049,13074,10754,855.3107439,65,539,4.411375422,0.07927251,0.047357813,0.065420739,1.235114245,1.413899673,0.59740524,0.825263883,0.72389602,0
748,5,29702.15099,22067,18897,861.4945095,65,492,0.401838096,0.045555206,0.029004449,0.039039947,1.130202499,1.336838269,0.636687895,0.856981012,0.742942826,0
739,25,13978,11131.5,10218,766.7523071,100,947,0.2406639,0.075057736,0.054854221,0.06888131,1.282194493,1.366176307,0.730827014,0.917711,0.796358563,0
701,11,16943.9681,16537,14594,735.3797237,100,653,0.259183394,0.050418547,0.043400679,0.04446875,1.142059397,1.162883365,0.860807806,0.881991897,0.975981535,0
663,16,13514.99644,12659,10209.5,698.2081507,100,388,4.811320872,0.068354609,0.051661734,0.055155079,1.133454931,1.152440611,0.755790062,0.806896279,0.936663214,0
601,8,11730,11250,10342.5,604.7279218,100,429,0.180392157,0.058470188,0.051553958,0.053753593,1.004531432,1.011194354,0.881713555,0.919333333,0.959079284,0
874,15,20145,19851,18464,893.8822498,100,472,0.309803922,0.048454155,0.044372413,0.045029583,1.338147081,1.346097899,0.915760735,0.92932346,0.985405808,0
895,21,30340.26036,27002,18386,959.2030984,100,637,2.393402876,0.052211474,0.03161486,0.035523409,1.255288084,1.347413475,0.605515569,0.680375528,0.889972587,0
637,32,9685,7462.5,5769.5,666.4091612,100,594,0.436241611,0.115766379,0.06880838,0.08930106,1.55703075,1.733453575,0.594372741,0.771390285,0.770521425,0
405,20,9812.858755,7915,7381.5,451.8061298,56,989,0.549826348,0.061199611,0.046042253,0.057082265,1.09107369,1.333924034,0.752329182,0.932722678,0.806594714,0
793,16,18894,13240,10212,832.3502861,100,473,0.467661692,0.081727162,0.044053683,0.062866336,1.410763197,1.61419948,0.539033556,0.769222054,0.700751561,0
2020,30,65025,65025,41729,2185.685415,100,665,1,0.052589818,0.033613001,0.033613001,2.142828838,2.142828838,0.639154171,0.639154171,1,0
696,16,17928,12120.5,9582,734.1076455,100,620,0.384259259,0.076805571,0.040947548,0.060567439,1.227604758,1.39369339,0.53313253,0.788581329,0.676065373,0
800,43,16170,11449,8591.5,847.2203434,100,385,0.269387755,0.098939664,0.052394579,0.073999506,1.362090584,1.564238789,0.529560915,0.747925583,0.708039579,0
810,21,17010,12014,8077.5,853.078208,100,392,0.288065844,0.105880378,0.05015157,0.071007009,1.362744741,1.499105048,0.473662551,0.67063426,0.706290417,0
785,51,13056,10633,5362.5,835.9482652,100,373,3.1875,0.157147902,0.0640279,0.078618289,1.559604972,1.759630287,0.407437194,0.500282141,0.814414828,0
714,32,12143.99518,9674.5,7281,765.3624787,100,739,0.358695629,0.105421829,0.063023945,0.079111321,1.530725238,1.788923115,0.597826324,0.750426379,0.796648867,0
410,40,6944,5946.5,5426,433.1959581,100,682,1.806451613,0.079837073,0.062384211,0.072848896,1.244815972,1.364734122,0.781394009,0.91246952,0.856350806,0
808,38,11985,10283,7086,851.078208,100,1002,5.425531915,0.120651858,0.071011949,0.082765556,1.409069881,1.515955777,0.588569045,0.68598658,0.857989153,0
673,29,14965,11206,8732.5,706.5512966,100,632,2.808219178,0.081012589,0.047213585,0.06305116,1.270775713,1.424594523,0.582793184,0.778288417,0.748813899,0
636,10,19927.82331,15146.5,12437,749.4945095,78,128,0.296939834,0.060268134,0.037610455,0.049483017,1.115380197,1.28523855,0.624052101,0.821047767,0.760067959,0
641,2,16827.17725,14046,10984.5,703.5462443,42,221,3.275350644,0.063967472,0.041810117,0.050088726,1.147926758,1.284479424,0.65361527,0.783034316,0.834721106,0
1799,1,65025,65025,54332.5,1862.374671,51,156,1,0.034323476,0.028640902,0.028640902,1.825857521,1.825857521,0.8344406,0.8344406,1,0
510,3,13513.17543,9916,7732.5,567.1614683,25,258,0.278634331,0.073257746,0.041970999,0.057196598,1.007091584,1.157247319,0.572922334,0.78075837,0.733802358,0
632,2,28013.99702,18628.5,15908.5,744.6660824,82,418,0.339901503,0.04686087,0.026581929,0.03997456,0.967938372,1.163958493,0.567252149,0.853047749,0.664971157,0
598,2,19699.99394,15111,12802,660.1320307,66,103,0.507614214,0.051520489,0.03350925,0.043685529,1.111333556,1.302592465,0.650406291,0.847925352,0.767056073,0
1918,1,65024.98444,64953,49292.5,2019.89653,62,259,1,0.041096572,0.031063391,0.031097817,1.980290953,1.990558418,0.75586331,0.756700999,0.998892973,0
768,6,33405,29920.5,27562.5,801.1370831,53,109,0.51372549,0.029084664,0.02398255,0.026775525,1.037742336,1.082563566,0.824577159,0.920606273,0.895689268,0
771,2,33914.98816,32819.5,31463,789.6396092,58,214,1.917293444,0.025100196,0.02328291,0.024060074,1.017576976,1.031817872,0.927598732,0.958561221,0.967698996,0
1702,2,65025,65025,53494.5,1769.102593,62,174,1,0.033092699,0.027206499,0.027206499,1.734414307,1.734414307,0.82212995,0.82212995,1,0
1024,3,35954.98792,33815,31911,1071.220343,69,138,1.808510813,0.033577417,0.029793372,0.031678851,1.352551147,1.397818127,0.887303872,0.943457046,0.940481473,0
1274,7,65025,65025,63612.5,1313.7645,100,585,1,0.020656025,0.020203991,0.020203991,1.288004411,1.288004411,0.978116109,0.978116109,1,0
1308,4,35955,34693.5,27476.5,1385.872145,91,210,0.552941176,0.050397183,0.038544629,0.039946161,1.749838567,1.780137938,0.764817133,0.792626861,0.964914476,0
1569,1,65025,65025,56183.5,1615.80613,39,176,1,0.02873336,0.024848999,0.024848999,1.584123657,1.584123657,0.864813533,0.864813533,1,0
829,2,37994.98767,32682,27518.5,854.2670258,48,158,0.584313676,0.031058044,0.022483677,0.026138762,1.05726133,1.110212735,0.723924435,0.841610061,0.86016609,0
1560,1,65025,65025,55493.5,1613.84776,49,139,1,0.029103509,0.024818881,0.024818881,1.582203686,1.582203686,0.8527797,0.8527797,1,0
655,8,19444.61812,13278.5,10290.5,734.1147858,57,835,0.495453549,0.071255985,0.037754137,0.055285972,1.238975762,1.525557847,0.529838125,0.7758783,0.682888186,0
1571,1,65025,65025,55013.5,1616.149276,45,139,1,0.029373584,0.024854276,0.024854276,1.584460074,1.584460074,0.846143791,0.846143791,1,0
850,6,30089.99251,28273.5,26591,887.2792184,51,262,2.16101697,0.033397795,0.029487519,0.031382009,1.189382476,1.221693482,0.882918133,0.939643129,0.939631341,0
1570,1,65025,65007.5,53779.5,1615.563489,51,118,1,0.030046933,0.024845267,0.024851955,1.583885774,1.589179415,0.826881968,0.827104565,0.999730873,0
391,2,12331.44938,10309,9896.5,429.521859,38,92,1.660303096,0.04340139,0.034831417,0.041664745,0.936722133,1.087389452,0.80254151,0.95998642,0.835992565,0
379,2,11484,9947.5,9527,405.92388,34,33,0.659090909,0.04260997,0.035346907,0.040806623,0.926766849,1.068492773,0.829545455,0.957677808,0.866205155,0
1479,2,65025,65025,54578.5,1531.605119,100,202,1,0.028051633,0.023554096,0.023554096,1.501573646,1.501573646,0.839669358,0.839669358,1,0
1658,1,65024.98444,64494,53026,1788.891478,55,194,1,0.033771148,0.027510833,0.027737332,1.753815384,1.780550169,0.814625339,0.821332217,0.991834147,0
1529,1,65025,64980,55589,1625.511754,48,181,1,0.029295098,0.024998258,0.02501557,1.593638975,1.596700222,0.853325644,0.85391659,0.999307958,0
1411,1,65025,65025,56599.5,1505.026473,41,171,1,0.026580007,0.023145351,0.023145351,1.47551615,1.47551615,0.870780469,0.870780469,1,0
1620,1,65025,64977,54915,1732.666082,48,234,1,0.031512187,0.026646153,0.026665837,1.698692238,1.704824507,0.845582468,0.846207119,0.999261822,0
1581,1,65025,65007,56873.5,1666.742202,52,179,1,0.029372753,0.025632329,0.025639427,1.634060983,1.639124821,0.872656671,0.872898303,0.999723183,0
611,2,26958.46268,20656,16102,724.908723,74,1229,2.796610092,0.044990456,0.026889839,0.035094342,0.972356969,1.118845283,0.59767874,0.780039698,0.766215798,0
1478,1,65025,65024.5,57947,1533.504614,49,185,1,0.026419692,0.023583308,0.02358349,1.503435896,1.504299816,0.892641292,0.892648156,0.999992311,0
1573,1,65025,65014.5,56585.5,1651.286359,57,249,1,0.029214156,0.025394638,0.02539874,1.618908195,1.622701222,0.869257978,0.869398365,0.999838524,0
1822,4,65024.98444,64382.5,50178,1920.582822,68,299,1,0.038338813,0.029536075,0.029830821,1.882924561,1.94400196,0.770396186,0.778084107,0.990119422,0
1015,2,65025,64947.5,64925,1017.071068,59,144,1,0.015666167,0.015641231,0.015659896,0.997128498,1.001645095,0.998408304,0.999599677,0.998808151,0
680,8,18174.24884,13567.5,10341.5,734.676187,77,1138,0.339543695,0.070873643,0.040424019,0.05414971,1.185301089,1.411024449,0.570367452,0.764031693,0.746523288,0
1847,4,65025,63251.5,46476.5,1962.565577,78,382,1,0.042351894,0.030181708,0.031027969,1.924083899,2.001556285,0.712641292,0.732622942,0.972725875,0
1950,2,65025,64985.5,47113,2059.352374,74,303,1,0.043817873,0.031670163,0.031689413,2.018972916,2.024606505,0.722768166,0.723207485,0.999392541,0
1657,1,65024.98444,64113.5,49881.5,1745.227484,56,91,1,0.035028199,0.026839337,0.027220905,1.711007542,1.742515226,0.766220868,0.777114024,0.98598255,0
